third_level_category_name,RXDRGNAM,RXNAME,n,drug_class_1,drug_class_2
INSULIN,INSULIN GLARGINE,LANTUS INSULIN,165,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN GLARGINE,174,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIA,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIAL,12,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK,18,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK CARTRIDGE,31,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLO,8,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOS,2313,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR,685,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR DON,3,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INJ,7,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INSULIN,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN,238,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3 ML,7,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3ML,9,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAT,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR,1,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR DON,1,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SUBCUTANE (INSULIN),5,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS U-100 INSULIN,8,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS U-1000 INSULIN,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS VIAL,396,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS/INSULIN,12,Basal,Analog
INSULIN,INSULIN GLARGINE,SEMGLEE,10,Basal,Analog
INSULIN,INSULIN GLARGINE,SEMGLEE SOL,2,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTA,1,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTA GLARGINE,6,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTAR,85,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO MAX,88,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO MAX SOLOSTAR,5,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO,1332,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ,2,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ 300IU,4,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ2,1,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLOSTAR,3,Basal,Analog
INSULIN,INSULIN GLARGINE,V-R SYR,1,NA,NA
INSULIN,INSULIN GLULISINE,APIDRA,218,Bolus,Analog
INSULIN,INSULIN GLULISINE,"APIDRA (5X3ML,OPTICLIK PEN)",13,Bolus,Analog
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 12 (1MG&3MG,2RELEASEUNIT)",2,Insulin,Other
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 15 (1MG&3MG,2RELEASE UNIT",12,Insulin,Other
INSULIN,INSULIN ISOPHANE,HUMAN INSULIN,3,NA,NA
INSULIN,INSULIN ISOPHANE,HUMAN NPH,13,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN,37,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N,4130,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N (CARTRIDGE),11,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN N (VIAL),3109,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N INSULIN,2,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN N P,7,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN,41,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN (PREFILLED DISPOSABLE),96,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN U,13,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PN,172,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PN U-100,13,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N U-100,41,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N U100,8,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL,15,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL U,77,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN NPH,10,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN NPH INSULIN,18,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN NPH U-100,14,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN-N,81,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN-N INSULIN,19,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN-NPH,30,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULN NPH,1,NA,NA
INSULIN,INSULIN ISOPHANE,ILETIN NPH,5,Basal,Human
INSULIN,INSULIN ISOPHANE,ILETIN NPH I (VIAL),21,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN,6178,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN (NOVOLIN) NPH,3,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN ASPART,1,Bolus,Analog
INSULIN,INSULIN ISOPHANE,INSULIN DETEMIR,5,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE,1,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE (LANTUS),3,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN,7,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH,36,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH U-100,37,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN REGULAR,30,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN SEMIS,5,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMULIN N,13,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN,46,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN MPH HUMAN,2,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN NPH,12,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN NPH HUMAN,1,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NPH,1104,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH (HUMAN),28,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN,444,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN INNOLET,6,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN N,75,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN,20,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN N,42,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN,9,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN N,7,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ,8,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ-T U-100,9,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100,61,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100 (HUMAN),14,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH-REG HUMAN,6,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE,INSULIN REG HUMAN,88,Bolus,Human
INSULIN,INSULIN ISOPHANE,"INSULIN, HUMAN NPH",3,NA,NA
INSULIN,INSULIN ISOPHANE,"INSULIN, NOVOLIN N",4,Basal,Human
INSULIN,INSULIN ISOPHANE,"INSULIN,DETEMIR",1,Basal,Analog
INSULIN,INSULIN ISOPHANE,LANTUS,2,Basal,Human
INSULIN,INSULIN ISOPHANE,NOLOLIN INSULIN NPH,4,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVALOG,1,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN,104,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN INSULIN NPH,19,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N,4258,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N (VIAL),1039,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100 UNITS/ML,14,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100U/ML VIAL,16,Basal,Human
INSULIN,INSULIN ISOPHANE,"NOVOLIN N INNOLET (SRN, PREFILLED)",52,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN,33,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN INJ,1,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N PENFILL (SRN),128,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N U-100,28,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N U/100,5,NA,NA
INSULIN,INSULIN ISOPHANE,NOVOLIN NPH,17,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) INSULIN,16,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) U-100 INSULIN,38,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH INSULIN,7,Basal,Human
INSULIN,INSULIN ISOPHANE,RELION HUMULIN N U,637,Basal,Human
INSULIN,INSULIN ISOPHANE,RELION/NOVO N,349,Basal,Human
INSULIN,INSULIN ISOPHANE,RELION/NOVO R,10,Bolus,Human
INSULIN,INSULIN ISOPHANE,RELION/NOVOLIN N (VIAL),98,Basal,Human
INSULIN,INSULIN ISOPHANE,TRACHEOSTOMY,2,NA,NA
INSULIN,INSULIN ISOPHANE (NPH),HUMILIN,1,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN,3,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N,4819,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N KWIKPEN,9,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N PN,34,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN-N KWIKPEN,3,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),INS NOVOLIN N U-100,7,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML,1,Basal,Analog
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIT 100UNITS/ML,2,Basal,Analog
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NOVOLIN,49,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH (HUMAN),1,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN,9,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN NOVOLIN N,90,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART 100 UNIT/ML NOVO FLEXPEN 3ML",1,Bolus,Analog
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART NOVO FLEXPEN",4,Bolus,Analog
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, DETEMIR, HUMAN",5,Basal,Analog
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, GLARGINE, HUMAN",5,Basal,Analog
INSULIN,INSULIN ISOPHANE (NPH),LANTUS SOLOSTAR,2,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVLIN N,85,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N,2148,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N INSULIN,4,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH),SOLOSTAR,5,Basal,Analog
INSULIN,INSULIN ISOPHANE (NPH),TECHLITE 25G,1,Basal,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN,143,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN 70/30,4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN PEN,10,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN,183,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN70/30,54,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMAN INSULIN 70/30,6,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMAN NSULIN 70/30,2,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMAN U,7,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMILIN 70/30,4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN,2048,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 100U,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 50/50 (VIAL),78,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70-30,3,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30,647,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 (VIAL),2352,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 (VIAL) INSULIN,1,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN,33,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN (PREFILLED DISPOSABLE),183,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INJ 70/30,7,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INSULIN,5,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN N,7,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN,21,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN 70/30,4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN R,3,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN-7,4,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN,16,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ( NOVOLIN)  70/30,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN),2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN) 70/30,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30,27,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 (NOVOLIN 70/30),5,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 HUMAN,33,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN,321,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN (NPH/REG),4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30,35,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30 (HUMULIN/NOVOLIN),2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMULIN 70/30,38,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMULIN KWIKPEN,1,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG,5,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG 70-30%,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG INJ 100UNIT,1,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN LENTE HUMAN,1,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN,1973,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30,107,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30 (NPH/REG),22,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NOVO DE,5,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NPH/REG,191,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH & REG HUMAN INSULINE 70-30,1,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH AND REG HUMAN INSULIN 70-30,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN,4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN INJ,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH REGULAR HUMAN 70/30 INJ,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH-REGULAR,13,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG,19,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG 70/30,8,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG HUM,12,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN, NOVOLIN 70/30, U-100",6,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN,NPH",9,Basal,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN/HUMAN 70/30,47,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOV 70/30 INSULIN,7,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVLIN 70/30,82,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLILN 70/30,3,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN,1922,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70 / 30,5,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30,677,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 (SRN,PREFILLED)",31,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 (VIAL),1277,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INJ,18,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INNOLET,15,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 INNOLET (SRN, PREFILLED)",96,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN,9,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN IN,32,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL,1,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL (SRN),144,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30PENFILL 70-30U/ML,30,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN FLEXPEN,3,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN,789,Pre-mixed,Human
