third_level_category_name,RXDRGNAM,RXNAME,n,drug_class_1,drug_class_2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN 70/30 HUMAN,2,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN NPH,5,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN NPH,2,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN NPH INSULIN,5,NA,NA
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN NPH REGULAR INSULIN,1,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN70/30,299,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,REGULAR NPH INSULIN,3,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION HUMULIN,4,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO,55,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO R,4,Bolus,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVOLIN 70/30 (VIAL),110,Pre-mixed,Human
INSULIN,INSULIN LISPRO,ADMELOG,107,Bolus,Analog
INSULIN,INSULIN LISPRO,ADMELOG SOLO,202,Bolus,Analog
INSULIN,INSULIN LISPRO,CARTRIDGES,6,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG,6057,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG (CARTRIDGE),18,Bolus,Analog
INSULIN,INSULIN LISPRO,"HUMALOG (KWIKPEN,5X3ML)",2,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG (VIAL),1279,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG (VL-7510),1,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG CARTRIDGE,2,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG INJ,10,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG INJ 100U,2,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG INSULIN,66,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG INSULIN (VL-7510),5,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG JR,28,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK,2997,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK INJ,3,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK PEN,8,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIKPEN,58,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG PEN,185,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG PEN (PREFILLED DISPOSABLE),230,Bolus,Analog
INSULIN,INSULIN LISPRO,HUMALOG U-100,3,Bolus,Analog
INSULIN,INSULIN LISPRO,INS - HMLG,6,Bolus,Analog
INSULIN,INSULIN LISPRO,INS HMLG,2,Bolus,Analog
INSULIN,INSULIN LISPRO,INSULIN LISP,823,Bolus,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO,20,Bolus,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO (HUMALOG),9,Bolus,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO HUMAN,15,Bolus,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO PEN,3,Bolus,Analog
INSULIN,INSULIN LISPRO,IV,1,Bolus,Analog
INSULIN,INSULIN LISPRO,LYUMJEV KWPN,6,Bolus,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG,4,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX,770,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50,40,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,"HUMALOG MIX 50/50 (PEN,5X3ML)",8,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50 KWIKPEN,1,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25,292,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 (VIAL),568,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 INJ KWIKPEN,1,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN,33,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN (PREFILLED DISPOSABLE),413,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX PEN (PREFILLED DISPOSABLE),13,Pre-mixed,Human and Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG PEN,25,Pre-mixed,Human and Analog
INSULIN,INSULIN REGULAR,HUMAN,8,Bolus,Human
INSULIN,INSULIN REGULAR,HUMAN REGULAR,8,NA,NA
INSULIN,INSULIN REGULAR,HUMRLIN R,1,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN,4,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN L,12,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R,1359,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R (CONCENTRATED),5,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R (VIAL),1166,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R CONCENTRATED U-500 (VIAL),1,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R U,7,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R U-100,29,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN R VIAL U,9,Bolus,Human
INSULIN,INSULIN REGULAR,HUMULIN REGULAR INSULIN,2,NA,NA
INSULIN,INSULIN REGULAR,IMSULIN HUMAN REG,5,Bolus,Human
INSULIN,INSULIN REGULAR,INNOLET R,3,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN,3128,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN CONCENTRATE REG HUMAN,6,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN NPH,2,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN REG,3,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN REGULAR,33,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN ISOPHAN-REGULAR,6,Pre-mixed,Human
INSULIN,INSULIN REGULAR,INSULIN NOVOLIN,3,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN,14,NA,NA
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN INJ,2,Basal,Human
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN NOVOLIN R,1,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG,124,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN,643,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN NOVOLIN R,3,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG INJ,13,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG U-100,9,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG U-100 (HUMAN),11,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG-HUMAN,1,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REG. U-100,9,Bolus,Human
INSULIN,INSULIN REGULAR,INSULIN REGULAR,25,Bolus,Human
INSULIN,INSULIN REGULAR,NOVLIN R,40,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN INSULIN REG,8,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R,554,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R  100,3,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R (10X10ML),3,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R (VIAL),282,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INNOLET,3,Bolus,Human
INSULIN,INSULIN REGULAR,"NOVOLIN R INNOLET (SRN,PREFILLED)",31,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN,1,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN R,19,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL,11,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL (SRN),17,Bolus,Human
INSULIN,INSULIN REGULAR,NOVOLIN R U,2,Bolus,Human
INSULIN,INSULIN REGULAR,RELION HUMULIN R U,38,Bolus,Human
INSULIN,INSULIN REGULAR,RELION/NOVO N,5,Basal,Human
INSULIN,INSULIN REGULAR,RELION/NOVO R,30,Bolus,Human
INSULIN,INSULIN REGULAR,RELION/NOVOLIN R,5,NA,NA
INSULIN,INSULIN REGULAR,RELION/NOVOLIN R (VIAL),28,Bolus,Human
INSULIN,INSULIN REGULAR,U-100 HUMULIN REGU,1,Bolus,Human
INSULIN,INSULIN ZINC,HUMULIN,11,Unknown,Human
INSULIN,INSULIN ZINC,HUMULIN L,56,Basal,Human
INSULIN,INSULIN ZINC,HUMULIN L (VIAL),67,Basal,Human
INSULIN,INSULIN ZINC,INSULIN (NOVOLIN),1,Unknown,Human
INSULIN,INSULIN ZINC,INSULIN LENTE HUMAN,1,NA,NA
INSULIN,INSULIN ZINC,NOVOLIN,5,Unknown,Human
INSULIN,INSULIN ZINC,NOVOLIN L (VIAL),2,NA,NA
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U (VIAL),63,Basal,Human
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U VIAL,2,Basal,Human
INSULIN,INSULIN ZINC EXTENDED,INSULIN HUMAN ULTRA LENTE,12,Basal,Human
INSULIN,INSULIN ZINC EXTENDED,"INSULIN, ULTRALENTE (HUMAN)",5,Basal,Human
MEGLITINIDES,NATEGLINIDE,NATEGLINIDE,154,Other,NA
MEGLITINIDES,NATEGLINIDE,STARLIX,925,Other,NA
MEGLITINIDES,REPAGLINIDE,CLINICAL TRIAL EXPERIMENT DRUG,2,NA,NA
MEGLITINIDES,REPAGLINIDE,CLINICAL TRIAL EXPERIMENTAL DRUG,1,NA,NA
MEGLITINIDES,REPAGLINIDE,CLINICAL TRIALEXPERIMENTAL DRUG,1,NA,NA
MEGLITINIDES,REPAGLINIDE,"MINOXIDIL, TOPICAL",1,Remove,NA
MEGLITINIDES,REPAGLINIDE,PRANDIN,948,Other,NA
MEGLITINIDES,REPAGLINIDE,REPAGLINIDE,8,Other,NA
SGLT-2 INHIBITORS,CANAGLIFLOZIN,CANAGLIFLOZIN,11,NA,NA
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA,1427,NA,NA
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA 300 MG,2,NA,NA
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA TAB,1,NA,NA
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA,1183,NA,NA
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA TAB,18,NA,NA
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,EMPAGLIFLOZIN,39,NA,NA
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE,2609,NA,NA
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE TAB,30,NA,NA
SGLT-2 INHIBITORS,ERTUGLIFLOZIN,STEGLATRO,62,NA,NA
SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,280,NA,NA
SULFONYLUREAS,-9,-9,8,NA,NA
SULFONYLUREAS,CHLORPROPAMIDE,CHLORPROPAMIDE,222,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,AMARYL,5503,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,AMARYL (GEN),4,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPERIDE,6,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE,16684,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE (AMARYL),14,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE TAB,13,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE;,2,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDE,24,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDIE,1,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIRIDE,2,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPIRIDE,1,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPRIRIDE,1,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMPERIDE,4,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIDE,8,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIRDE,1,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,KGC,1,NA,NA
SULFONYLUREAS,GLIMEPIRIDE,MEDISENSE,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,1 GLIPIZIDE ER,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,CLUCOTROL   XL,2,NA,NA
SULFONYLUREAS,GLIPIZIDE,GILPIZIDE,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE,28320,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE  ER,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (FILM-COATED),983,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL XL),8,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL),3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (USP),91,NA,NA
SULFONYLUREAS,GLIPIZIDE,"GLIPIZIDE (USP,FILM-COATED)",20,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE *EXT REL*,8,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER,5358,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10 MG,11,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10MG,31,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24HR,2,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 5MG,27,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE EXTENDED RELEASE,312,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SA,7,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SR 24HR,14,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB,39,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 10 MG,7,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 5 MG,16,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB ER 24 HR,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X-L,13,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X1,7,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL,3337,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL (GLUCOTROL XL),2,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL (NYM),15,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 10,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 24HR,7,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TAB,2,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 21,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 24,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPIZINE,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPLZIDE,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE,11,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE ER,13,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLIZIDE XL,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLLIPIZIDE ER,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCATROL XL,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL,1677,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL   XL,1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL  XL,3,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL (DYE-FREE),1,NA,NA
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL XL,5049,NA,NA
SULFONYLUREAS,GLYBURIDE,DIABETA,1065,NA,NA
SULFONYLUREAS,GLYBURIDE,GLIPIZIDE,1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBRIDE,2,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURDIE,1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURID MCR,313,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE,22527,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (AB RATED TO DIABETA),87,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRO),10,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE),1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE/DIABETA),3,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (UNIT OF USE),637,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 2.5MG(NOVOPH-M*100,2,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 5 (COPLEY-D),11,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 5 (COPLEY-D)*1000  A,9,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 5MG TABLETS,1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MCR,8,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRO,6,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRO (GLYNASE OR SUB),1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRONIZ,3,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRONIZE,1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRONIZED,522,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYBURIDE TAB,14,NA,NA
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE TAB 5MG,CAJ",61,NA,NA
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE, MICRONIZED",16,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYDURIDE,1,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYNASE,6,NA,NA
SULFONYLUREAS,GLYBURIDE,GLYNASE PRES-TAB,122,NA,NA
SULFONYLUREAS,GLYBURIDE,GYLBURIDE,1,NA,NA
SULFONYLUREAS,GLYBURIDE,MICRONASE,277,NA,NA
SULFONYLUREAS,GLYBURIDE,MICRONASE (UNIT OF USE),27,NA,NA
SULFONYLUREAS,GLYBURIDE,SHOE (DIABETIC),2,NA,NA
SULFONYLUREAS,GLYBURIDE-METFORMIN,FLUCOVANCE,6,NA,NA
SULFONYLUREAS,GLYBURIDE-METFORMIN,GLUCOVAN,1,NA,NA
SULFONYLUREAS,GLYBURIDE-METFORMIN,GLUCOVANCE,613,NA,NA
SULFONYLUREAS,GLYBURIDE-METFORMIN,GLUCOVANCE (CAPLET),749,NA,NA
SULFONYLUREAS,GLYBURIDE-METFORMIN,GLUCOVANT 500,5,NA,NA
SULFONYLUREAS,TOLAZAMIDE,NON SYSTEM ITEM,2,NA,NA
SULFONYLUREAS,TOLAZAMIDE,TOLAZAMIDE,264,NA,NA
SULFONYLUREAS,TOLBUTAMIDE,TOLBUTAMIDE,27,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,ACOTS,3,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS,15877,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 15MG TABLETS,2,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 30MG TABLETS,1,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTUS,4,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIGLITAZONE,2,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE,4975,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE (ACTOS),17,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCI,3,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL,98,NA,NA
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL TAB,4,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,ADVANDIA,10,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA,8001,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED TILTAB),420,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED),190,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,"AVANDIA (FILM-COATED, TILTAB)",1653,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,COSMETIC,5,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,N/F ROSIGLITAZONE MALEATE,3,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZON,5,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE,149,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE (AVANDIA),16,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE MALEATE,216,NA,NA
THIAZOLIDINEDIONES,ROSIGLITAZONE,S-ROSIGLITAZONE (AVANDIA),2,NA,NA
THIAZOLIDINEDIONES,TROGLITAZONE,REZULIN,36,NA,NA
