third_level_category_name,RXDRGNAM,RXNAME,Class1,Class2
INSULIN,INSULIN ISOPHANE (NPH),LANTUS SOLOSTAR,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVLIN N,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N INSULIN,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH),SOLOSTAR,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH),TECHLITE 25G,Basal ,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN PEN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMAN U,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMILIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 100U,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 50/50 (VIAL),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70-30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 (VIAL),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN (PREFILLED DISPOSABLE),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INJ 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ( NOVOLIN)  70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN) 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 (NOVOLIN 70/30),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 HUMAN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN (NPH/REG),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30 (HUMULIN/NOVOLIN),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMULIN KWIKPEN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG 70-30%,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG INJ 100UNIT,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30 (NPH/REG),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NOVO DE,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NPH/REG,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH & REG HUMAN INSULINE 70-30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH AND REG HUMAN INSULIN 70-30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN INJ,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH REGULAR HUMAN 70/30 INJ,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG HUM,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN, NOVOLIN 70/30, U-100",Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN,NPH",Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN/HUMAN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVLIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLILN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70 / 30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 (SRN,PREFILLED)",Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 (VIAL),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INJ,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INNOLET,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 INNOLET (SRN, PREFILLED)",Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN IN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL (SRN),Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30PENFILL 70-30U/ML,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN FLEXPEN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN 70/30 HUMAN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN NPH REGULAR INSULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN70/30,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,REGULAR NPH INSULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION HUMULIN,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO R,Pre-mixed ,Human
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVOLIN 70/30 (VIAL),Pre-mixed ,Human
INSULIN,INSULIN LISPRO,ADMELOG,Bolus ,Analog
INSULIN,INSULIN LISPRO,ADMELOG SOLO,Bolus ,Analog
INSULIN,INSULIN LISPRO,CARTRIDGES,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG (CARTRIDGE),Bolus ,Analog
INSULIN,INSULIN LISPRO,"HUMALOG (KWIKPEN,5X3ML)",Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG (VIAL),Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG (VL-7510),Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG CARTRIDGE,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG INJ,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG INJ 100U,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG INSULIN,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG INSULIN (VL-7510),Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG JR,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK INJ,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIK PEN,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG KWIKPEN,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG PEN,Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG PEN (PREFILLED DISPOSABLE),Bolus ,Analog
INSULIN,INSULIN LISPRO,HUMALOG U-100,Bolus ,Analog
INSULIN,INSULIN LISPRO,INS - HMLG,Bolus ,Analog
INSULIN,INSULIN LISPRO,INS HMLG,Bolus ,Analog
INSULIN,INSULIN LISPRO,INSULIN LISP,Bolus ,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO,Bolus ,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO (HUMALOG),Bolus ,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO HUMAN,Bolus ,Analog
INSULIN,INSULIN LISPRO,INSULIN LISPRO PEN,Bolus ,Analog
INSULIN,INSULIN LISPRO,IV,Bolus ,Analog
INSULIN,INSULIN LISPRO,LYUMJEV KWPN,Bolus ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,"HUMALOG MIX 50/50 (PEN,5X3ML)",Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50 KWIKPEN,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 (VIAL),Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 INJ KWIKPEN,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN,Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN (PREFILLED DISPOSABLE),Pre-mixed ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX PEN (PREFILLED DISPOSABLE),Bolus ,Analog
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG PEN,Bolus ,Analog
INSULIN,INSULIN REGULAR,HUMAN,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMRLIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN L,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R (CONCENTRATED),Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R (VIAL),Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R CONCENTRATED U-500 (VIAL),Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R U,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R U-100,Bolus ,Human
INSULIN,INSULIN REGULAR,HUMULIN R VIAL U,Bolus ,Human
INSULIN,INSULIN REGULAR,IMSULIN HUMAN REG,Bolus ,Human
INSULIN,INSULIN REGULAR,INNOLET R,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN CONCENTRATE REG HUMAN,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN NPH,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN REG,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN HUMAN REGULAR,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN ISOPHAN-REGULAR,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN NOVOLIN,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN INJ,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN NOVOLIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN NOVOLIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG INJ,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG U-100,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG U-100 (HUMAN),Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG-HUMAN,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REG. U-100,Bolus ,Human
INSULIN,INSULIN REGULAR,INSULIN REGULAR,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVLIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN INSULIN REG,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R  100,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R (10X10ML),Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R (VIAL),Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INNOLET,Bolus ,Human
INSULIN,INSULIN REGULAR,"NOVOLIN R INNOLET (SRN,PREFILLED)",Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN R,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL,Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL (SRN),Bolus ,Human
INSULIN,INSULIN REGULAR,NOVOLIN R U,Bolus ,Human
INSULIN,INSULIN REGULAR,RELION HUMULIN R U,Bolus ,Human
INSULIN,INSULIN REGULAR,RELION/NOVO N,Bolus ,Human
INSULIN,INSULIN REGULAR,RELION/NOVO R,Bolus ,Human
INSULIN,INSULIN REGULAR,RELION/NOVOLIN R (VIAL),Bolus ,Human
INSULIN,INSULIN REGULAR,U-100 HUMULIN REGU,Bolus ,Human
INSULIN,INSULIN ZINC,HUMULIN,Basal ,Human
INSULIN,INSULIN ZINC,HUMULIN L,Basal ,Human
INSULIN,INSULIN ZINC,HUMULIN L (VIAL),Basal ,Human
INSULIN,INSULIN ZINC,INSULIN (NOVOLIN),Basal ,Human
INSULIN,INSULIN ZINC,NOVOLIN,Basal ,Human
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U (VIAL),Basal ,Human
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U VIAL,Basal ,Human
INSULIN,INSULIN ZINC EXTENDED,INSULIN HUMAN ULTRA LENTE,Basal ,Human
INSULIN,INSULIN ZINC EXTENDED,"INSULIN, ULTRALENTE (HUMAN)",Basal ,Human
MEGLITINIDES,NATEGLINIDE,NATEGLINIDE,,
MEGLITINIDES,NATEGLINIDE,STARLIX,,
MEGLITINIDES,REPAGLINIDE,"MINOXIDIL, TOPICAL",,
MEGLITINIDES,REPAGLINIDE,PRANDIN,,
MEGLITINIDES,REPAGLINIDE,REPAGLINIDE,,
SGLT-2 INHIBITORS,CANAGLIFLOZIN,CANAGLIFLOZIN,,
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA,,
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA 300 MG,,
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA TAB,,
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA,,
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA TAB,,
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,EMPAGLIFLOZIN,,
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE,,
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE TAB,,
SGLT-2 INHIBITORS,ERTUGLIFLOZIN,STEGLATRO,,
SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,,
SULFONYLUREAS,CHLORPROPAMIDE,CHLORPROPAMIDE,,
SULFONYLUREAS,GLIMEPIRIDE,AMARYL,,
SULFONYLUREAS,GLIMEPIRIDE,AMARYL (GEN),,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPERIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE (AMARYL),,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE TAB,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE;,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDIE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPIRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPRIRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMPERIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIDE,,
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIRDE,,
SULFONYLUREAS,GLIMEPIRIDE,KGC,,
SULFONYLUREAS,GLIMEPIRIDE,MEDISENSE,,
SULFONYLUREAS,GLIPIZIDE,1 GLIPIZIDE ER,,
SULFONYLUREAS,GLIPIZIDE,GILPIZIDE,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE  ER,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (FILM-COATED),,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL XL),,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL),,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (USP),,
SULFONYLUREAS,GLIPIZIDE,"GLIPIZIDE (USP,FILM-COATED)",,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10 MG,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10MG,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24HR,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 5MG,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE EXTENDED RELEASE,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SA,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SR 24HR,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 10 MG,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 5 MG,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB ER 24 HR,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X-L,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X1,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL (NYM),,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 10,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 24HR,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TAB,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 21,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 24,,
SULFONYLUREAS,GLIPIZIDE,GLIPIZINE,,
SULFONYLUREAS,GLIPIZIDE,GLIPLZIDE,,
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE,,
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE ER,,
SULFONYLUREAS,GLIPIZIDE,GLIZIDE XL,,
SULFONYLUREAS,GLIPIZIDE,GLLIPIZIDE ER,,
SULFONYLUREAS,GLIPIZIDE,GLUCATROL XL,,
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL,,
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL (DYE-FREE),,
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL XL,,
SULFONYLUREAS,GLYBURIDE,DIABETA,,
SULFONYLUREAS,GLYBURIDE,GLIPIZIDE,,
SULFONYLUREAS,GLYBURIDE,GLYBRIDE,,
SULFONYLUREAS,GLYBURIDE,GLYBURDIE,,
SULFONYLUREAS,GLYBURIDE,GLYBURID MCR,,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE,,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRO),,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE),,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE/DIABETA),,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (UNIT OF USE),,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 5MG TABLETS,,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MCR,,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRO (GLYNASE OR SUB),,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRONIZED,,
SULFONYLUREAS,GLYBURIDE,GLYBURIDE TAB,,
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE TAB 5MG,CAJ",,
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE, MICRONIZED",,
SULFONYLUREAS,GLYBURIDE,GLYDURIDE,,
SULFONYLUREAS,GLYBURIDE,GLYNASE,,
SULFONYLUREAS,GLYBURIDE,GLYNASE PRES-TAB,,
SULFONYLUREAS,GLYBURIDE,GYLBURIDE,,
SULFONYLUREAS,GLYBURIDE,MICRONASE,,
SULFONYLUREAS,GLYBURIDE,MICRONASE (UNIT OF USE),,
SULFONYLUREAS,TOLAZAMIDE,TOLAZAMIDE,,
THIAZOLIDINEDIONES,PIOGLITAZONE,ACOTS,,
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS,,
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 15MG TABLETS,,
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 30MG TABLETS,,
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTUS,,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIGLITAZONE,,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE,,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE (ACTOS),,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCI,,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL,,
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL TAB,,
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA,,
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED TILTAB),,
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED),,
THIAZOLIDINEDIONES,ROSIGLITAZONE,"AVANDIA (FILM-COATED, TILTAB)",,
THIAZOLIDINEDIONES,ROSIGLITAZONE,COSMETIC,,
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE,,
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE (AVANDIA),,
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE MALEATE,,
NA,NA,NA,,
