Multum Lexicon Drug Class,Generic drug name,Prescription name
INSULIN,INSULIN ASPART,ASPART/NOVO FLEXPEN
INSULIN,INSULIN GLARGINE,BASAGLAR
INSULIN,INSULIN GLARGINE,BASAGLAR 100UNIT
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN 100UNIT
INSULIN,INSULIN GLARGINE,BASAGLAR KWIKPEN
INSULIN,INSULIN LISPRO,CARTRIDGES
INSULIN,INSULIN DETEMIR,DETEMIR
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ ML FLEXTOUCH
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ML FLEXTOUCH
INSULIN,INSULIN DETEMIR,"DETEMIR, HUMAN, INSULIN"
INSULIN,INSULIN DETEMIR,"DETEMIR,HUMAN, INSULIN"
INSULIN,INSULIN DETEMIR,DETEMIR/FLEXTOUCH
INSULIN,NA,"EXUBERA COMBINATION PACK 12 (1MG&3MG,2RELEASEUNIT)"
INSULIN,NA,"EXUBERA COMBINATION PACK 15 (1MG&3MG,2RELEASE UNIT"
INSULIN,INSULIN ASPART,FIASP
INSULIN,INSULIN ASPART,FIASP FLEX
INSULIN,INSULIN ASPART,FLEXPEN
INSULIN,INSULIN DETEMIR,FLEXTOUCH
INSULIN,INSULIN GLARGINE,GLARGINE
INSULIN,NA,GLARGINE HUMAN INSULIN
INSULIN,INSULIN GLARGINE,GLARGINE INSULIN HUMAN
INSULIN,INSULIN GLARGINE,GLARGINE SOLASTAR
INSULIN,INSULIN GLARGINE,GLARGINE SOLOSTAR
INSULIN,INSULIN GLARGINE,"GLARGINE,HUMAN"
INSULIN,INSULIN LISPRO,HUMALOG
INSULIN,NA,HUMALOG
INSULIN,NA,HUMALOG (CARTRIDGE)
INSULIN,NA,"HUMALOG (KWIKPEN,5X3ML)"
INSULIN,NA,HUMALOG (VIAL)
INSULIN,INSULIN LISPRO,HUMALOG (VL-7510)
INSULIN,INSULIN LISPRO,HUMALOG INJ
INSULIN,NA,HUMALOG INJ 100U
INSULIN,NA,HUMALOG INSULIN
INSULIN,NA,HUMALOG INSULIN (VL-7510)
INSULIN,INSULIN LISPRO,HUMALOG JR
INSULIN,INSULIN LISPRO,HUMALOG KWIK
INSULIN,NA,HUMALOG KWIK
INSULIN,INSULIN LISPRO,HUMALOG KWIK INJ
INSULIN,INSULIN LISPRO,HUMALOG KWIK PEN
INSULIN,NA,HUMALOG KWIK PEN
INSULIN,INSULIN LISPRO,HUMALOG KWIKPEN
INSULIN,NA,HUMALOG KWIKPEN
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX
INSULIN,NA,HUMALOG MIX
INSULIN,NA,HUMALOG MIX 50/50
INSULIN,NA,HUMALOG MIX 50/50 KWIKPEN
INSULIN,NA,HUMALOG MIX 75/25
INSULIN,NA,HUMALOG MIX 75/25 (VIAL)
INSULIN,NA,HUMALOG MIX 75/25 INJ KWIKPEN
INSULIN,NA,HUMALOG MIX 75/25 PEN
INSULIN,NA,HUMALOG MIX 75/25 PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG MIX PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG PEN
INSULIN,NA,HUMALOG PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG U-100
INSULIN,INSULIN REGULAR,HUMAN
INSULIN,NA,HUMAN INSULIN
INSULIN,NA,HUMAN INSULIN 70/30
INSULIN,NA,HUMAN NPH
INSULIN,NA,HUMAN NSULIN 70/30
INSULIN,NA,HUMAN REGULAR
INSULIN,NA,HUMAN U
INSULIN,INSULIN ISOPHANE (NPH),HUMILIN
INSULIN,NA,HUMILIN 70/30
INSULIN,NA,HUMRLIN R
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN
INSULIN,NA,HUMULIN
INSULIN,NA,HUMULIN 100U
INSULIN,NA,HUMULIN 50/50 (VIAL)
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN 70/30
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30
INSULIN,NA,HUMULIN 70/30
INSULIN,NA,HUMULIN 70/30 (VIAL)
INSULIN,NA,HUMULIN 70/30 PEN
INSULIN,NA,HUMULIN 70/30 PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMULIN 70-30
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INJ 70/30
INSULIN,NA,HUMULIN INJ 70/30
INSULIN,NA,HUMULIN L
INSULIN,NA,HUMULIN L (VIAL)
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N
INSULIN,NA,HUMULIN N
INSULIN,NA,HUMULIN N (CARTRIDGE)
INSULIN,NA,HUMULIN N (VIAL)
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N KWIKPEN
INSULIN,NA,HUMULIN N P
INSULIN,NA,HUMULIN N PEN
INSULIN,NA,HUMULIN N PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMULIN N PEN U
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N PN
INSULIN,NA,HUMULIN N PN
INSULIN,NA,HUMULIN N PN U-100
INSULIN,NA,HUMULIN N U100
INSULIN,NA,HUMULIN N U-100
INSULIN,NA,HUMULIN N VIAL
INSULIN,NA,HUMULIN N VIAL U
INSULIN,NA,HUMULIN NPH
INSULIN,NA,HUMULIN NPH INSULIN
INSULIN,NA,HUMULIN NPH U-100
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN PEN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN
INSULIN,NA,HUMULIN PEN
INSULIN,NA,HUMULIN PEN 70/30
INSULIN,INSULIN REGULAR,HUMULIN R
INSULIN,NA,HUMULIN R
INSULIN,NA,HUMULIN R (CONCENTRATED)
INSULIN,NA,HUMULIN R (VIAL)
INSULIN,NA,HUMULIN R U
INSULIN,INSULIN REGULAR,HUMULIN R U-100
INSULIN,NA,HUMULIN R U-100
INSULIN,NA,HUMULIN R VIAL U
INSULIN,NA,HUMULIN REGULAR INSULIN
INSULIN,NA,HUMULIN U (VIAL)
INSULIN,NA,HUMULIN U VIAL
INSULIN,NA,HUMULIN-7
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN-N KWIKPEN
INSULIN,NA,HUMULIN-NPH
INSULIN,NA,HUMULN NPH
INSULIN,NA,ILETIN NPH
INSULIN,INSULIN REGULAR,IMSULIN HUMAN REG
INSULIN,NA,INNOLET R
INSULIN,NA,INS - HMLG
INSULIN,NA,INS - LANTUS
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INS ASP PROT
INSULIN,NA,INS HMLG
INSULIN,NA,INS LANTUS
INSULIN,NA,INS LANTUS SOLOSTAR
INSULIN,INSULIN ISOPHANE (NPH),INS NOVOLIN N U-100
INSULIN,INSULIN GLARGINE,"INSLULIN GLARGINE, HUMAN"
INSULIN,INSULIN,INSULIN
INSULIN,INSULIN ASPART,INSULIN
INSULIN,NA,INSULIN
INSULIN,INSULIN GLARGINE,INSULIN (GLARGINE) HUM
INSULIN,NA,INSULIN (NOVOLIN)
INSULIN,NA,INSULIN (NOVOLIN) NPH
INSULIN,NA,INSULIN 70/30
INSULIN,NA,INSULIN 70/30 (NOVOLIN 70/30)
INSULIN,NA,INSULIN 70/30 HUMAN
INSULIN,INSULIN ASPART,INSULIN ASPA
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPA
INSULIN,INSULIN ASPART,INSULIN ASPART
INSULIN,NA,INSULIN ASPART
INSULIN,INSULIN ASPART,INSULIN ASPART 100U/ML
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN 100
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN-INJECTOR
INSULIN,INSULIN ASPART,INSULIN ASPART HUMAN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVO FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLG FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLOG
INSULIN,INSULIN ASPART,INSULIN ASPART PEN
INSULIN,INSULIN ASPART,INSULIN ASPART SOLN PEN-INJECTOR 100 UNIT
INSULIN,INSULIN ASPART,"INSULIN ASPART, HUMAN"
INSULIN,INSULIN REGULAR,INSULIN CONCENTRATE REG HUMAN
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR
INSULIN,NA,INSULIN DETEMIR
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100 UNITS/ML
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXPEN
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXTOUCH
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN 100 UNIT/ML INJ
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR INJ 100
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR FLEXTOUCH
INSULIN,NA,INSULIN DETEMIR U-100
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIT 100UNITS/ML
INSULIN,NA,INSULIN GL (SOLOSTAR LANTUS)
INSULIN,NA,INSULIN GLAGINE HUMAN
INSULIN,INSULIN GLARGINE,INSULIN GLARGIN
INSULIN,NA,INSULIN GLARGIN
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE
INSULIN,NA,INSULIN GLARGINE
INSULIN,NA,INSULIN GLARGINE (LANTUS)
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE (SOLOSTAR)
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE 3 ML SOLOSTAR
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN RECOMBIANT ANALOG 100U/ML
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE INJ 100 UNIT
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE PEN
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLASTAR
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR 100 UNIT
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR PEN
INSULIN,NA,INSULIN GLARGINE U-100
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUM.REC.ANLOG"
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN"
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN RECOMBINANT ANALOG"
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE/SOLOSTAR
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN
INSULIN,NA,INSULIN HUMAN
INSULIN,NA,INSULIN HUMAN (NPH/REG)
INSULIN,NA,INSULIN HUMAN 70/30
INSULIN,NA,INSULIN HUMAN 70/30 (HUMULIN/NOVOLIN)
INSULIN,INSULIN GLARGINE,INSULIN HUMAN GLARGINE
INSULIN,NA,INSULIN HUMAN NPH
INSULIN,NA,INSULIN HUMAN NPH U-100
INSULIN,INSULIN REGULAR,INSULIN HUMAN REG
INSULIN,NA,INSULIN HUMAN REG
INSULIN,INSULIN REGULAR,INSULIN HUMAN REGULAR
INSULIN,NA,INSULIN HUMAN REGULAR
INSULIN,NA,INSULIN HUMAN SEMIS
INSULIN,NA,INSULIN HUMAN ULTRA LENTE
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMULIN KWIKPEN
INSULIN,NA,INSULIN ISOPHANE REG
INSULIN,NA,INSULIN ISOPHANE REG 70-30%
INSULIN,NA,INSULIN ISOPHANE REG INJ 100UNIT
INSULIN,NA,INSULIN ISOPHAN-REGULAR
INSULIN,INSULIN LISPRO,INSULIN LISP
INSULIN,INSULIN LISPRO,INSULIN LISPRO
INSULIN,NA,INSULIN LISPRO
INSULIN,NA,INSULIN LISPRO (HUMALOG)
INSULIN,NA,INSULIN LISPRO HUMAN
INSULIN,INSULIN LISPRO,INSULIN LISPRO PEN
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NOVOLIN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN
INSULIN,NA,INSULIN NOVOLIN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30
INSULIN,NA,INSULIN NOVOLIN 70/30
INSULIN,NA,INSULIN NOVOLIN 70/30 (NPH/REG)
INSULIN,NA,INSULIN NOVOLIN NOVO DE
INSULIN,NA,INSULIN NOVOLIN NPH
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NPH/REG
INSULIN,NA,INSULIN NPH
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH & REG HUMAN INSULINE 70-30
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH (HUMAN)
INSULIN,NA,INSULIN NPH (HUMAN)
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH AND REG HUMAN INSULIN 70-30
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN
INSULIN,NA,INSULIN NPH HUMAN
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN INJ
INSULIN,NA,INSULIN NPH HUMAN INNOLET
INSULIN,NA,INSULIN NPH HUMAN N
INSULIN,NA,INSULIN NPH HUMAN NOVOLIN
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN NOVOLIN N
INSULIN,NA,INSULIN NPH HUMAN NOVOLIN N
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN NOVOLIN R
INSULIN,NA,INSULIN NPH HUMAN/NOVOLIN
INSULIN,NA,INSULIN NPH HUMAN/NOVOLIN N
INSULIN,NA,INSULIN NPH INJ
INSULIN,NA,INSULIN NPH INJ-T U-100
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN INJ
INSULIN,NA,INSULIN NPH REGULAR HUMAN 70/30 INJ
INSULIN,NA,INSULIN NPH U-100
INSULIN,NA,INSULIN NPH U-100 (HUMAN)
INSULIN,NA,INSULIN NPH/REG
INSULIN,NA,INSULIN NPH/REG 70/30
INSULIN,NA,INSULIN NPH/REG HUM
INSULIN,NA,INSULIN NPH-REG HUMAN
INSULIN,NA,INSULIN NPH-REGULAR
INSULIN,NA,INSULIN REG
INSULIN,NA,INSULIN REG HUMAN
INSULIN,NA,INSULIN REG HUMAN NOVOLIN R
INSULIN,NA,INSULIN REG INJ
INSULIN,NA,INSULIN REG U-100
INSULIN,NA,INSULIN REG U-100 (HUMAN)
INSULIN,NA,INSULIN REG. U-100
INSULIN,NA,INSULIN REG-HUMAN
INSULIN,NA,INSULIN REGULAR
INSULIN,INSULIN ASPART,"INSULIN, ASPART"
INSULIN,INSULIN ASPART,"INSULIN, ASPART ( NOVO FLEXPEN 3 ML )"
INSULIN,INSULIN ASPART,"INSULIN, ASPART (NOVO FLEXPEN)"
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART 100 UNIT/ML NOVO FLEXPEN 3ML"
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN"
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN 3ML"
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO"
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO FLEXPEN"
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART NOVO FLEXPEN"
INSULIN,INSULIN ASPART,"INSULIN, ASPART, HUMAN"
INSULIN,NA,"INSULIN, ASPART, HUMAN"
INSULIN,NA,"INSULIN, DETEMIR"
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR FLEXTOUCH"
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR, HUMAN"
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, DETEMIR, HUMAN"
INSULIN,INSULIN DETEMIR,"INSULIN, DETERMIR, HUMAN"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE"
INSULIN,NA,"INSULIN, GLARGINE"
INSULIN,NA,"INSULIN, GLARGINE (LANTUS)"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE (SOLOSTAR)"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE HUMAN"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE SOLOSTAR"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN"
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, GLARGINE, HUMAN"
INSULIN,NA,"INSULIN, GLARGINE, HUMAN"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100 UNIT/ML INJ"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100UNIT/ML"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, SOLOSTAR"
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE,HUMAN"
INSULIN,NA,"INSULIN, NOVOLIN 70/30, U-100"
INSULIN,NA,"INSULIN, NOVOLIN N"
INSULIN,NA,"INSULIN, ULTRALENTE (HUMAN)"
INSULIN,NA,"INSULIN,ASPART,HUMAN"
INSULIN,NA,"INSULIN,DETEMIR"
INSULIN,INSULIN DETEMIR,"INSULIN,DETEMIR,HUMAN"
INSULIN,NA,"INSULIN,DETEMIR,HUMAN"
INSULIN,NA,"INSULIN,GLARGINE, HUMAN"
INSULIN,INSULIN GLARGINE,"INSULIN,GLARGINE,HUMAN"
