Multum Lexicon Group,Generic drug name,Pharmacy drug name,Number of rows
INSULIN,INSULIN ASPART,"INSULIN, ASPART (NOVO FLEXPEN)",2
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN",5
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN 3ML",7
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO",3
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO FLEXPEN",6
INSULIN,INSULIN ASPART,"INSULIN, ASPART, HUMAN",46
INSULIN,INSULIN ASPART,"INSULIN,ASPART,HUMAN",33
INSULIN,INSULIN ASPART,INSULIN/ASPART/HUMAN,29
INSULIN,INSULIN ASPART,NOVO FLEXPEN,48
INSULIN,INSULIN ASPART,NOVO FLEXPEN INSULIN,3
INSULIN,INSULIN ASPART,NOVOLIN INJ FLEXPEN,4
INSULIN,INSULIN ASPART,NOVOLIN N,1
INSULIN,INSULIN ASPART,NOVOLOG,10171
INSULIN,INSULIN ASPART,NOVOLOG (PENFILL CARTRIDGE),62
INSULIN,INSULIN ASPART,NOVOLOG (VIAL),569
INSULIN,INSULIN ASPART,NOVOLOG 100 U/ML VIAL,7
INSULIN,INSULIN ASPART,NOVOLOG EQ U-100 SUBQ PEN,1
INSULIN,INSULIN ASPART,NOVOLOG FLEX,7
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN,441
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN (PREFILLED SYRINGE),314
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN INSULIN ASPART,2
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN SOPN,1
INSULIN,INSULIN ASPART,NOVOLOG HUMAN,5
INSULIN,INSULIN ASPART,NOVOLOG INJ,3
INSULIN,INSULIN ASPART,NOVOLOG INJ FLEXPEN,8
INSULIN,INSULIN ASPART,NOVOLOG INSULIN,55
INSULIN,INSULIN ASPART,NOVOLOG MIX FLEXPEN,1
INSULIN,INSULIN ASPART,NOVOLOG PEN,11
INSULIN,INSULIN ASPART,NOVOLOG PENFILL,59
INSULIN,INSULIN ASPART,NOVOLOG PENFILL 3ML,7
INSULIN,INSULIN ASPART,NOVOLOG PENFILL 3ML CARTRIDGES,1
INSULIN,INSULIN ASPART,NOVOLOG PENFILL INJEC,1
INSULIN,INSULIN ASPART,NOVOLOG U-100,9
INSULIN,INSULIN ASPART,NOVOLOG U-100 INSULIN,14
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,70/30 NOVOLOG,2
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INS ASP PROT,2
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPA,8
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPART 70/30,8
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG,8
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG 70/30,10
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG 70/30 MIX FLEXPEN,11
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG FLEXPEN,19
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG FLEXPEN 70/30 5X3ML,6
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG INSULIN,13
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX,1850
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30,306
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,"NOVOLOG MIX 70/30 (FLEXPEN,SRN PREFILLED)",195
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 (PENFILL CARTRIDGE),9
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 (VIAL),230
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 FLEXPEN,42
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 FLEXPEN SYRINGE,4
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX FPEN,4
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX INJ FLEXPEN,4
INSULIN,INSULIN DEGLUDEC,TRESIBA,139
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX,1590
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX 200UNIT,1
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX INJ 100UNIT,2
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEXTOU,5
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEXTOUCH,22
INSULIN,INSULIN DETEMIR,DETEMIR,3
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ ML FLEXTOUCH,2
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ML FLEXTOUCH,7
INSULIN,INSULIN DETEMIR,"DETEMIR, HUMAN, INSULIN",1
INSULIN,INSULIN DETEMIR,"DETEMIR,HUMAN, INSULIN",4
INSULIN,INSULIN DETEMIR,DETEMIR/FLEXTOUCH,2
INSULIN,INSULIN DETEMIR,FLEXTOUCH,6
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR,7
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100 UNITS/ML,12
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML,1
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXPEN,1
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXTOUCH,10
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN,39
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN 100 UNIT/ML INJ,10
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR INJ 100,12
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR,8
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR FLEXTOUCH,5
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR U-100,1
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR",5
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR FLEXTOUCH",7
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR, HUMAN",8
INSULIN,INSULIN DETEMIR,"INSULIN, DETERMIR, HUMAN",1
INSULIN,INSULIN DETEMIR,"INSULIN,DETEMIR,HUMAN",4
INSULIN,INSULIN DETEMIR,INSULIN/DETEMIR/HUMAN,14
INSULIN,INSULIN DETEMIR,LEVEMIR,6677
INSULIN,INSULIN DETEMIR,"LEVEMIR (5X3ML,FLEXPEN)",141
INSULIN,INSULIN DETEMIR,LEVEMIR 100 UN/ML FLEXPEN PEN,6
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXPEN,260
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXPEN PA,2
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUC,7
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUCH,24
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUCH PEN,5
INSULIN,INSULIN DETEMIR,LEVEMIR INJ FLEXPEN,5
INSULIN,INSULIN DETEMIR,LEVEMIR INJ FLEXTOUC,2
INSULIN,INSULIN DETEMIR,LEVEMIR PLEXPEN,5
INSULIN,INSULIN DETEMIR,LEVEMIS,1
INSULIN,INSULIN DETEMIR,LEVIMIR,2
INSULIN,INSULIN DETEMIR,LEVMIR,5
INSULIN,INSULIN GLARGINE,BASAGLAR,2058
INSULIN,INSULIN GLARGINE,BASAGLAR 100UNIT,2
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN,10
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN 100UNIT,3
INSULIN,INSULIN GLARGINE,BASAGLAR KWIKPEN,7
INSULIN,INSULIN GLARGINE,GLARGINE,31
INSULIN,INSULIN GLARGINE,GLARGINE HUMAN INSULIN,6
INSULIN,INSULIN GLARGINE,GLARGINE INSULIN HUMAN,6
INSULIN,INSULIN GLARGINE,GLARGINE SOLASTAR,5
INSULIN,INSULIN GLARGINE,GLARGINE SOLOSTAR,18
INSULIN,INSULIN GLARGINE,"GLARGINE,HUMAN",2
INSULIN,INSULIN GLARGINE,INS - LANTUS,12
INSULIN,INSULIN GLARGINE,INS LANTUS,1
INSULIN,INSULIN GLARGINE,INS LANTUS SOLOSTAR,1
INSULIN,INSULIN GLARGINE,"INSLULIN GLARGINE, HUMAN",5
INSULIN,INSULIN GLARGINE,INSULIN (GLARGINE) HUM,2
INSULIN,INSULIN GLARGINE,INSULIN GL (SOLOSTAR LANTUS),1
INSULIN,INSULIN GLARGINE,INSULIN GLAGINE HUMAN,2
INSULIN,INSULIN GLARGINE,INSULIN GLARGIN,17
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE,1147
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE (LANTUS),2
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE (SOLOSTAR),1
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE 3 ML SOLOSTAR,1
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN,132
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN RECOMBIANT ANALOG 100U/ML,2
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE INJ 100 UNIT,7
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE PEN,7
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLASTAR,5
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR,4
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR 100 UNIT,9
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSAR PEN,1
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR,6
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR PEN,8
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE U-100,52
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUM.REC.ANLOG",6
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN",4
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN RECOMBINANT ANALOG",5
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE/SOLOSTAR,3
INSULIN,INSULIN GLARGINE,INSULIN HUMAN GLARGINE,6
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE",14
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE (LANTUS)",18
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE (SOLOSTAR)",2
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE HUMAN",3
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE SOLOSTAR",4
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN",102
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100 UNIT/ML INJ",6
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100UNIT/ML",4
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, SOLOSTAR",11
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE,HUMAN",1
INSULIN,INSULIN GLARGINE,"INSULIN,GLARGINE, HUMAN",2
INSULIN,INSULIN GLARGINE,"INSULIN,GLARGINE,HUMAN",61
INSULIN,INSULIN GLARGINE,LAMTUS,2
INSULIN,INSULIN GLARGINE,LANTIS,24
INSULIN,INSULIN GLARGINE,LANTUS,24621
INSULIN,INSULIN GLARGINE,LANTUS (GLARGINE) INSULIN,29
INSULIN,INSULIN GLARGINE,LANTUS (GLARGINE) VI,1
INSULIN,INSULIN GLARGINE,"LANTUS (U-100,5X3ML)",306
INSULIN,INSULIN GLARGINE,LANTUS (VIAL),11
INSULIN,INSULIN GLARGINE,LANTUS 5'S SOLOSTAR,4
INSULIN,INSULIN GLARGINE,LANTUS CART,13
INSULIN,INSULIN GLARGINE,LANTUS CARTRIDGE,1
INSULIN,INSULIN GLARGINE,LANTUS EQ PEN,3
INSULIN,INSULIN GLARGINE,LANTUS FOR,37
INSULIN,INSULIN GLARGINE,LANTUS INJ,11
INSULIN,INSULIN GLARGINE,LANTUS INJ 100U,10
INSULIN,INSULIN GLARGINE,LANTUS INJ SOLOSTAR,38
INSULIN,INSULIN GLARGINE,LANTUS INS,10
INSULIN,INSULIN GLARGINE,LANTUS INSULIN,156
INSULIN,INSULIN GLARGINE,LANTUS INSULIN GLARGINE,174
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIA,2
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIAL,12
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK,18
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK CARTRIDGE,31
INSULIN,INSULIN GLARGINE,LANTUS SOLO,8
INSULIN,INSULIN GLARGINE,LANTUS SOLOS,2313
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR,685
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR DON,3
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INJ,7
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INSULIN,2
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN,238
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3 ML,7
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3ML,9
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAT,2
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR,1
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR DON,1
INSULIN,INSULIN GLARGINE,LANTUS SUBCUTANE (INSULIN),5
INSULIN,INSULIN GLARGINE,LANTUS U-100 INSULIN,8
INSULIN,INSULIN GLARGINE,LANTUS U-1000 INSULIN,2
INSULIN,INSULIN GLARGINE,LANTUS VIAL,396
INSULIN,INSULIN GLARGINE,LANTUS/INSULIN,12
INSULIN,INSULIN GLARGINE,SEMGLEE,10
INSULIN,INSULIN GLARGINE,SEMGLEE SOL,2
INSULIN,INSULIN GLARGINE,SOLOSTA,1
INSULIN,INSULIN GLARGINE,SOLOSTA GLARGINE,6
INSULIN,INSULIN GLARGINE,SOLOSTAR,85
INSULIN,INSULIN GLARGINE,TOUJEO MAX,88
INSULIN,INSULIN GLARGINE,TOUJEO MAX SOLOSTAR,5
INSULIN,INSULIN GLARGINE,TOUJEO SOLO,1332
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ,2
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ 300IU,4
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ2,1
INSULIN,INSULIN GLARGINE,TOUJEO SOLOSTAR,3
INSULIN,INSULIN GLULISINE,APIDRA,218
INSULIN,INSULIN GLULISINE,"APIDRA (5X3ML,OPTICLIK PEN)",13
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 12 (1MG&3MG,2RELEASEUNIT)",2
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 15 (1MG&3MG,2RELEASE UNIT",12
INSULIN,INSULIN ISOPHANE,HUMULIN,37
INSULIN,INSULIN ISOPHANE,HUMULIN N,3859
INSULIN,INSULIN ISOPHANE,HUMULIN N (VIAL),1479
INSULIN,INSULIN ISOPHANE,HUMULIN N P,7
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN,41
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN (PREFILLED DISPOSABLE),34
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN U,13
INSULIN,INSULIN ISOPHANE,HUMULIN N PN,172
INSULIN,INSULIN ISOPHANE,HUMULIN N PN U-100,13
INSULIN,INSULIN ISOPHANE,HUMULIN N U-100,17
INSULIN,INSULIN ISOPHANE,HUMULIN N U100,8
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL,15
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL U,77
INSULIN,INSULIN ISOPHANE,HUMULIN NPH,1
INSULIN,INSULIN ISOPHANE,HUMULIN NPH U-100,14
INSULIN,INSULIN ISOPHANE,ILETIN NPH,5
INSULIN,INSULIN ISOPHANE,INSULIN,6178
INSULIN,INSULIN ISOPHANE,INSULIN (NOVOLIN) NPH,3
INSULIN,INSULIN ISOPHANE,INSULIN ASPART,1
INSULIN,INSULIN ISOPHANE,INSULIN DETEMIR,5
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE,1
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE (LANTUS),3
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH,17
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH U-100,37
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN REGULAR,15
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN SEMIS,5
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN,46
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN NPH,12
INSULIN,INSULIN ISOPHANE,INSULIN NPH,278
INSULIN,INSULIN ISOPHANE,INSULIN NPH (HUMAN),12
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN,365
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN INNOLET,6
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN N,75
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN,20
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN N,42
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN,9
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN N,7
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ,8
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ-T U-100,9
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100,61
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100 (HUMAN),14
INSULIN,INSULIN ISOPHANE,INSULIN NPH-REG HUMAN,6
INSULIN,INSULIN ISOPHANE,INSULIN REG HUMAN,88
INSULIN,INSULIN ISOPHANE,"INSULIN, NOVOLIN N",4
INSULIN,INSULIN ISOPHANE,"INSULIN,DETEMIR",1
INSULIN,INSULIN ISOPHANE,LANTUS,2
INSULIN,INSULIN ISOPHANE,NOLOLIN INSULIN NPH,4
INSULIN,INSULIN ISOPHANE,NOVALOG,1
INSULIN,INSULIN ISOPHANE,NOVOLIN,104
INSULIN,INSULIN ISOPHANE,NOVOLIN INSULIN NPH,19
INSULIN,INSULIN ISOPHANE,NOVOLIN N,4227
INSULIN,INSULIN ISOPHANE,NOVOLIN N (VIAL),810
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100 UNITS/ML,14
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100U/ML VIAL,16
INSULIN,INSULIN ISOPHANE,"NOVOLIN N INNOLET (SRN, PREFILLED)",52
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN,31
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN INJ,1
INSULIN,INSULIN ISOPHANE,NOVOLIN N PENFILL (SRN),49
INSULIN,INSULIN ISOPHANE,NOVOLIN N U-100,28
INSULIN,INSULIN ISOPHANE,NOVOLIN NPH,13
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) INSULIN,16
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) U-100 INSULIN,33
INSULIN,INSULIN ISOPHANE,NPH INSULIN,7
INSULIN,INSULIN ISOPHANE,RELION HUMULIN N U,637
INSULIN,INSULIN ISOPHANE,RELION/NOVO N,349
INSULIN,INSULIN ISOPHANE,RELION/NOVO R,10
INSULIN,INSULIN ISOPHANE,RELION/NOVOLIN N (VIAL),19
INSULIN,INSULIN ISOPHANE (NPH),HUMILIN,1
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN,3
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N,4819
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N KWIKPEN,9
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N PN,34
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN-N KWIKPEN,3
INSULIN,INSULIN ISOPHANE (NPH),INS NOVOLIN N U-100,7
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML,1
INSULIN,INSULIN ISOPHANE (NPH),INSULIN DETEMIT 100UNITS/ML,2
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NOVOLIN,49
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH (HUMAN),1
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN,9
INSULIN,INSULIN ISOPHANE (NPH),INSULIN NPH HUMAN NOVOLIN N,90
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART 100 UNIT/ML NOVO FLEXPEN 3ML",1
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, ASPART NOVO FLEXPEN",4
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, DETEMIR, HUMAN",5
INSULIN,INSULIN ISOPHANE (NPH),"INSULIN, GLARGINE, HUMAN",5
INSULIN,INSULIN ISOPHANE (NPH),LANTUS SOLOSTAR,2
INSULIN,INSULIN ISOPHANE (NPH),NOVLIN N,85
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N,2148
INSULIN,INSULIN ISOPHANE (NPH),NOVOLIN N INSULIN,4
INSULIN,INSULIN ISOPHANE (NPH),SOLOSTAR,5
INSULIN,INSULIN ISOPHANE (NPH),TECHLITE 25G,1
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN,143
