Multum Lexicon Group,Generic drug name,Pharmacy drug name,Number of rows
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN 70/30,4
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN PEN,10
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN,183
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,NOVOLIN70/30,54
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMAN U,7
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMILIN 70/30,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN,1823
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 100U,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 50/50 (VIAL),55
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70-30,3
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30,560
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 (VIAL),1397
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN,33
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30 PEN (PREFILLED DISPOSABLE),107
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INJ 70/30,7
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN,21
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN 70/30,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ( NOVOLIN)  70/30,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN),2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN (NOVOLIN) 70/30,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30,27
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 (NOVOLIN 70/30),5
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN 70/30 HUMAN,33
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN,321
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN (NPH/REG),4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30,35
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMAN 70/30 (HUMULIN/NOVOLIN),2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN HUMULIN KWIKPEN,1
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG,5
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG 70-30%,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN ISOPHANE REG INJ 100UNIT,1
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN,257
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30,107
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN 70/30 (NPH/REG),22
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NOVO DE,5
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NOVOLIN NPH/REG,191
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH & REG HUMAN INSULINE 70-30,1
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH AND REG HUMAN INSULIN 70-30,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH ISOPHANE & REGULAR HUMAN INJ,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH REGULAR HUMAN 70/30 INJ,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG,19
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG 70/30,8
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN NPH/REG HUM,12
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN, NOVOLIN 70/30, U-100",6
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"INSULIN,NPH",9
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,INSULIN/HUMAN 70/30,47
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVLIN 70/30,82
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLILN 70/30,3
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN,1798
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70 / 30,5
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30,644
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 (SRN,PREFILLED)",8
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 (VIAL),984
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INJ,18
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INNOLET,15
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,"NOVOLIN 70/30 INNOLET (SRN, PREFILLED)",96
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN,7
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 INSULIN IN,32
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL,1
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30 PENFILL (SRN),81
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN 70/30PENFILL 70-30U/ML,30
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN FLEXPEN,3
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN INSULIN 70/30 HUMAN,2
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN NPH REGULAR INSULIN,1
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,NOVOLIN70/30,299
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,REGULAR NPH INSULIN,3
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION HUMULIN,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO,51
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVO R,4
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,RELION/NOVOLIN 70/30 (VIAL),44
INSULIN,INSULIN LISPRO,ADMELOG,107
INSULIN,INSULIN LISPRO,ADMELOG SOLO,202
INSULIN,INSULIN LISPRO,CARTRIDGES,6
INSULIN,INSULIN LISPRO,HUMALOG,5772
INSULIN,INSULIN LISPRO,HUMALOG (CARTRIDGE),1
INSULIN,INSULIN LISPRO,"HUMALOG (KWIKPEN,5X3ML)",2
INSULIN,INSULIN LISPRO,HUMALOG (VIAL),648
INSULIN,INSULIN LISPRO,HUMALOG (VL-7510),1
INSULIN,INSULIN LISPRO,HUMALOG CARTRIDGE,2
INSULIN,INSULIN LISPRO,HUMALOG INJ,10
INSULIN,INSULIN LISPRO,HUMALOG INJ 100U,2
INSULIN,INSULIN LISPRO,HUMALOG INSULIN,62
INSULIN,INSULIN LISPRO,HUMALOG INSULIN (VL-7510),5
INSULIN,INSULIN LISPRO,HUMALOG JR,28
INSULIN,INSULIN LISPRO,HUMALOG KWIK,2997
INSULIN,INSULIN LISPRO,HUMALOG KWIK INJ,3
INSULIN,INSULIN LISPRO,HUMALOG KWIK PEN,8
INSULIN,INSULIN LISPRO,HUMALOG KWIKPEN,58
INSULIN,INSULIN LISPRO,HUMALOG PEN,185
INSULIN,INSULIN LISPRO,HUMALOG PEN (PREFILLED DISPOSABLE),208
INSULIN,INSULIN LISPRO,HUMALOG U-100,3
INSULIN,INSULIN LISPRO,INS - HMLG,6
INSULIN,INSULIN LISPRO,INS HMLG,2
INSULIN,INSULIN LISPRO,INSULIN LISP,823
INSULIN,INSULIN LISPRO,INSULIN LISPRO,20
INSULIN,INSULIN LISPRO,INSULIN LISPRO (HUMALOG),9
INSULIN,INSULIN LISPRO,INSULIN LISPRO HUMAN,14
INSULIN,INSULIN LISPRO,INSULIN LISPRO PEN,3
INSULIN,INSULIN LISPRO,IV,1
INSULIN,INSULIN LISPRO,LYUMJEV KWPN,6
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG,1
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX,749
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50,40
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,"HUMALOG MIX 50/50 (PEN,5X3ML)",8
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 50/50 KWIKPEN,1
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25,277
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 (VIAL),298
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 INJ KWIKPEN,1
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN,33
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX 75/25 PEN (PREFILLED DISPOSABLE),274
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX PEN (PREFILLED DISPOSABLE),13
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG PEN,25
INSULIN,INSULIN REGULAR,HUMAN,8
INSULIN,INSULIN REGULAR,HUMRLIN R,1
INSULIN,INSULIN REGULAR,HUMULIN,4
INSULIN,INSULIN REGULAR,HUMULIN L,12
INSULIN,INSULIN REGULAR,HUMULIN R,1239
INSULIN,INSULIN REGULAR,HUMULIN R (CONCENTRATED),5
INSULIN,INSULIN REGULAR,HUMULIN R (VIAL),538
INSULIN,INSULIN REGULAR,HUMULIN R CONCENTRATED U-500 (VIAL),1
INSULIN,INSULIN REGULAR,HUMULIN R U,7
INSULIN,INSULIN REGULAR,HUMULIN R U-100,20
INSULIN,INSULIN REGULAR,HUMULIN R VIAL U,9
INSULIN,INSULIN REGULAR,IMSULIN HUMAN REG,5
INSULIN,INSULIN REGULAR,INNOLET R,3
INSULIN,INSULIN REGULAR,INSULIN,1761
INSULIN,INSULIN REGULAR,INSULIN CONCENTRATE REG HUMAN,6
INSULIN,INSULIN REGULAR,INSULIN HUMAN NPH,2
INSULIN,INSULIN REGULAR,INSULIN HUMAN REG,3
INSULIN,INSULIN REGULAR,INSULIN HUMAN REGULAR,24
INSULIN,INSULIN REGULAR,INSULIN ISOPHAN-REGULAR,6
INSULIN,INSULIN REGULAR,INSULIN NOVOLIN,3
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN INJ,2
INSULIN,INSULIN REGULAR,INSULIN NPH HUMAN NOVOLIN R,1
INSULIN,INSULIN REGULAR,INSULIN REG,2
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN,78
INSULIN,INSULIN REGULAR,INSULIN REG HUMAN NOVOLIN R,3
INSULIN,INSULIN REGULAR,INSULIN REG INJ,13
INSULIN,INSULIN REGULAR,INSULIN REG U-100,9
INSULIN,INSULIN REGULAR,INSULIN REG U-100 (HUMAN),11
INSULIN,INSULIN REGULAR,INSULIN REG-HUMAN,1
INSULIN,INSULIN REGULAR,INSULIN REG. U-100,9
INSULIN,INSULIN REGULAR,INSULIN REGULAR,25
INSULIN,INSULIN REGULAR,NOVLIN R,40
INSULIN,INSULIN REGULAR,NOVOLIN INSULIN REG,8
INSULIN,INSULIN REGULAR,NOVOLIN R,548
INSULIN,INSULIN REGULAR,NOVOLIN R  100,3
INSULIN,INSULIN REGULAR,NOVOLIN R (10X10ML),3
INSULIN,INSULIN REGULAR,NOVOLIN R (VIAL),218
INSULIN,INSULIN REGULAR,NOVOLIN R INNOLET,3
INSULIN,INSULIN REGULAR,"NOVOLIN R INNOLET (SRN,PREFILLED)",31
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN,1
INSULIN,INSULIN REGULAR,NOVOLIN R INSULIN R,19
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL,11
INSULIN,INSULIN REGULAR,NOVOLIN R PENFILL (SRN),10
INSULIN,INSULIN REGULAR,NOVOLIN R U,2
INSULIN,INSULIN REGULAR,RELION HUMULIN R U,38
INSULIN,INSULIN REGULAR,RELION/NOVO N,5
INSULIN,INSULIN REGULAR,RELION/NOVO R,30
INSULIN,INSULIN REGULAR,RELION/NOVOLIN R (VIAL),20
INSULIN,INSULIN REGULAR,U-100 HUMULIN REGU,1
INSULIN,INSULIN ZINC,HUMULIN,11
INSULIN,INSULIN ZINC,HUMULIN L,56
INSULIN,INSULIN ZINC,HUMULIN L (VIAL),7
INSULIN,INSULIN ZINC,INSULIN (NOVOLIN),1
INSULIN,INSULIN ZINC,NOVOLIN,4
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U (VIAL),19
INSULIN,INSULIN ZINC EXTENDED,HUMULIN U VIAL,2
INSULIN,INSULIN ZINC EXTENDED,INSULIN HUMAN ULTRA LENTE,12
INSULIN,INSULIN ZINC EXTENDED,"INSULIN, ULTRALENTE (HUMAN)",5
MEGLITINIDES,NATEGLINIDE,NATEGLINIDE,154
MEGLITINIDES,NATEGLINIDE,STARLIX,760
MEGLITINIDES,REPAGLINIDE,"MINOXIDIL, TOPICAL",1
MEGLITINIDES,REPAGLINIDE,PRANDIN,680
MEGLITINIDES,REPAGLINIDE,REPAGLINIDE,8
None,NA,NA,590905
SGLT-2 INHIBITORS,CANAGLIFLOZIN,CANAGLIFLOZIN,11
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA,1427
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA 300 MG,2
SGLT-2 INHIBITORS,CANAGLIFLOZIN,INVOKANA TAB,1
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA,1183
SGLT-2 INHIBITORS,DAPAGLIFLOZIN,FARXIGA TAB,18
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,EMPAGLIFLOZIN,39
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE,2609
SGLT-2 INHIBITORS,EMPAGLIFLOZIN,JARDIANCE TAB,30
SGLT-2 INHIBITORS,ERTUGLIFLOZIN,STEGLATRO,62
SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,SGLT-2 INHIBITORS,280
SULFONYLUREAS,CHLORPROPAMIDE,CHLORPROPAMIDE,92
SULFONYLUREAS,GLIMEPIRIDE,AMARYL,3399
SULFONYLUREAS,GLIMEPIRIDE,AMARYL (GEN),4
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPERIDE,6
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE,16679
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE (AMARYL),4
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE TAB,13
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPIRIDE;,2
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDE,24
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIDIE,1
SULFONYLUREAS,GLIMEPIRIDE,GLIMEPRIRIDE,2
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPIRIDE,1
SULFONYLUREAS,GLIMEPIRIDE,GLIMERPRIRIDE,1
SULFONYLUREAS,GLIMEPIRIDE,GLIMPERIDE,4
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIDE,8
SULFONYLUREAS,GLIMEPIRIDE,GLIMPIRIRDE,1
SULFONYLUREAS,GLIMEPIRIDE,KGC,1
SULFONYLUREAS,GLIMEPIRIDE,MEDISENSE,3
SULFONYLUREAS,GLIPIZIDE,1 GLIPIZIDE ER,1
SULFONYLUREAS,GLIPIZIDE,GILPIZIDE,1
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE,26316
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE  ER,1
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (FILM-COATED),983
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL XL),8
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (GLUCOTROL),3
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE (USP),91
SULFONYLUREAS,GLIPIZIDE,"GLIPIZIDE (USP,FILM-COATED)",20
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER,5358
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10 MG,11
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 10MG,31
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24,3
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 24HR,2
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE ER 5MG,27
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE EXTENDED RELEASE,312
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SA,7
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE SR 24HR,14
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB,39
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 10 MG,7
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB 5 MG,16
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE TAB ER 24 HR,1
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X-L,13
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE X1,7
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL,3327
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL (NYM),15
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 10,3
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL 24HR,7
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TAB,2
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 21,1
SULFONYLUREAS,GLIPIZIDE,GLIPIZIDE XL TB 24,1
SULFONYLUREAS,GLIPIZIDE,GLIPIZINE,1
SULFONYLUREAS,GLIPIZIDE,GLIPLZIDE,3
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE,11
SULFONYLUREAS,GLIPIZIDE,GLIPZIDE ER,13
SULFONYLUREAS,GLIPIZIDE,GLIZIDE XL,1
SULFONYLUREAS,GLIPIZIDE,GLLIPIZIDE ER,1
SULFONYLUREAS,GLIPIZIDE,GLUCATROL XL,3
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL,1058
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL (DYE-FREE),1
SULFONYLUREAS,GLIPIZIDE,GLUCOTROL XL,1918
SULFONYLUREAS,GLYBURIDE,DIABETA,729
SULFONYLUREAS,GLYBURIDE,GLIPIZIDE,1
SULFONYLUREAS,GLYBURIDE,GLYBRIDE,2
SULFONYLUREAS,GLYBURIDE,GLYBURDIE,1
SULFONYLUREAS,GLYBURIDE,GLYBURID MCR,308
SULFONYLUREAS,GLYBURIDE,GLYBURIDE,18123
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRO),10
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE),1
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (MICRONASE/DIABETA),3
SULFONYLUREAS,GLYBURIDE,GLYBURIDE (UNIT OF USE),356
SULFONYLUREAS,GLYBURIDE,GLYBURIDE 5MG TABLETS,1
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MCR,8
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRO (GLYNASE OR SUB),1
SULFONYLUREAS,GLYBURIDE,GLYBURIDE MICRONIZED,516
SULFONYLUREAS,GLYBURIDE,GLYBURIDE TAB,14
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE TAB 5MG,CAJ",61
SULFONYLUREAS,GLYBURIDE,"GLYBURIDE, MICRONIZED",16
SULFONYLUREAS,GLYBURIDE,GLYDURIDE,1
SULFONYLUREAS,GLYBURIDE,GLYNASE,5
SULFONYLUREAS,GLYBURIDE,GLYNASE PRES-TAB,12
SULFONYLUREAS,GLYBURIDE,GYLBURIDE,1
SULFONYLUREAS,GLYBURIDE,MICRONASE,139
SULFONYLUREAS,GLYBURIDE,MICRONASE (UNIT OF USE),27
SULFONYLUREAS,TOLAZAMIDE,TOLAZAMIDE,118
THIAZOLIDINEDIONES,PIOGLITAZONE,ACOTS,3
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS,13850
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 15MG TABLETS,2
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTOS 30MG TABLETS,1
THIAZOLIDINEDIONES,PIOGLITAZONE,ACTUS,4
THIAZOLIDINEDIONES,PIOGLITAZONE,PIGLITAZONE,2
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE,4930
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE (ACTOS),17
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCI,3
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL,94
THIAZOLIDINEDIONES,PIOGLITAZONE,PIOGLITAZONE HCL TAB,4
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA,5459
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED TILTAB),420
THIAZOLIDINEDIONES,ROSIGLITAZONE,AVANDIA (FILM-COATED),190
THIAZOLIDINEDIONES,ROSIGLITAZONE,"AVANDIA (FILM-COATED, TILTAB)",1653
THIAZOLIDINEDIONES,ROSIGLITAZONE,COSMETIC,5
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE,117
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE (AVANDIA),15
THIAZOLIDINEDIONES,ROSIGLITAZONE,ROSIGLITAZONE MALEATE,177
